CasRelease_soExternyCS,POE\Main\ZonaCS.GB,0,,120,1,,,,,,VAR,FB,,
CasRelease_soZona_CS,POE\Main\ZonaCS.GB,0,,100,73,,,,,,VAR,FB,,
CasRelease_soZona_Laser,POE\Main\ZonaLaser.GB,0,,86,14,,,,,,VAR,FB,,
CasRelease_soZona_VnutroBunky,POE\Main\ZonaVnutroBunky.GB,0,,67,10,,,,,,VAR,FB,,
CS_Checker,POE\Main\ZonaCS.GB,0,,27,64,,,,,,VAR,FB,,
CS_Panel,POE\Main\ZonaCS.GB,0,,13,62,,,,,,VAR,FB,,
ServisnyKluc,POE\Main\VyblokovanieZamkov.GB,0,,21,69,,,,,,VAR,FB,,
SnimacKrytuLasera,POE\Main\ZonaLaser.GB,0,,30,45,,,,,,VAR,FB,,
SnimacStatora,POE\Main\ZonaLaser.GB,0,,10,45,,,,,,VAR,FB,,
ZamokDveri,POE\Main\ZonaVnutroBunky.GB,0,,8,63,,,,,,VAR,FB,,
Zona_CS,POE\Main\ZonaCS.GB,0,,61,77,,,,,,VAR,FB,,
Zona_Laser,POE\Main\ZonaLaser.GB,0,,65,98,,,,,,VAR,FB,,
Zona_VnutroBunky,POE\Main\ZonaVnutroBunky.GB,0,,32,97,,,,,,VAR,FB,,
